NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,mol_id,smiles
0,0,0,0,0,0,0,0,0,0,0,0,TOX81,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O
0,0,0,0,0,0,0,0,0,0,,0,TOX9275,CC[C@@H](N)CO
0,0,0,0,0,0,0,0,0,0,0,0,TOX88,OC[C@@H](O)[C@H]1O[C@@H]2O[C@H](C(Cl)(Cl)Cl)O[C@@H]2[C@H]1O
0,0,0,0,1,0,0,,0,,0,0,TOX28950,CC=C(CC)C(=O)NC(N)=O
,,,,,,,0,,0,,,TOX31435,C[C@H]1C[C@H](O)c2ccsc2S1(=O)=O
1,0,1,,1,0,0,1,0,0,0,0,TOX1144,NNCCc1ccccc1
0,0,0,0,0,0,0,0,0,0,,0,TOX1145,c1ccc(OCC2CO2)cc1
0,0,1,0,0,0,,1,0,0,1,0,TOX1148,NNc1ccccc1
0,0,0,0,0,0,0,0,0,0,0,0,TOX1142,CNC[C@H](O)c1cccc(O)c1
0,0,0,0,1,0,0,0,0,0,0,0,TOX1415,CC(O)CN(CC(C)O)CC(C)O
0,,1,0,0,0,0,0,0,0,0,0,TOX1418,NC(Cc1c[nH]c2ccccc12)C(=O)O
0,0,1,0,0,0,0,0,0,0,0,0,TOX1419,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O
0,0,0,,0,,1,1,0,0,0,0,TOX2143,C=CC(=O)OCC(C)O
0,0,0,,1,0,0,,0,0,0,0,TOX13595,COC1=CC(=O)O[C@@H](/C=C/c2ccccc2)C1
0,0,0,0,0,0,0,0,0,0,0,0,TOX24751,Nc1cc(S(=O)(=O)O)ccc1S(=O)(=O)O
0,0,,0,0,0,0,0,0,0,0,0,TOX24750,COc1ccc(N)c([N+](=O)[O-])c1
0,0,0,0,0,0,0,0,0,0,,0,TOX24753,CC(C)=CCCC(C)C=O
1,0,,,,0,0,0,1,0,,0,TOX3369,CN1C(=O)CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc21
0,0,0,0,0,0,0,0,0,0,0,0,TOX24755,C=CCOC(=O)CCC1CCCCC1
0,0,0,0,0,0,0,0,0,0,0,0,TOX3819,Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O
0,0,0,0,0,0,0,0,0,0,0,0,TOX24757,CC(C)CCOC(=O)CC(C)C
0,0,0,0,0,0,0,0,0,0,0,0,TOX24756,CC1=CC[C@H](CC=O)C1(C)C
0,0,,0,0,0,0,0,0,0,0,0,TOX3362,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1
0,0,,,,0,,,,1,1,0,TOX3363,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1
0,0,0,1,1,0,,,0,0,1,,TOX3817,C(=NC1CCCCC1)=NC1CCCCC1
0,,0,,,0,0,1,,,1,,TOX3810,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1
